info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/yw/d39lb3ln5p70hl7x9h14gv1w0000gn/T/chromatic--70153-3VgAp2jppEGQ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/timcosgrove/code/taskbox/.storybook"
info => Loading 9 other files in "/Users/timcosgrove/code/taskbox/.storybook"
info => Adding stories defined in "/Users/timcosgrove/code/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/timcosgrove/code/taskbox/.storybook/storybook-init-framework-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/timcosgrove/code/taskbox/.storybook/preview.js-generated-config-entry.js /Users/timcosgrove/code/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/104 modules 29 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 75/105 modules 30 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 75/106 modules 31 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/timcosgrove/code/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/110 modules 31 active /Users/timcosgrove/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/timcosgrove/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/timcosgrove/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 108/115 modules 7 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/timcosgrove/code/taskbox/src/components/InboxScreen/InboxScreen.stories.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/timcosgrove/code/taskbox/src/components/TaskList/TaskList.stories.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/timcosgrove/code/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/timcosgrove/code/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/timcosgrove/code/taskbox/src/components/Task/Task.stories.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/timcosgrove/code/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/timcosgrove/code/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/timcosgrove/code/taskbox/src/index.css
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/timcosgrove/code/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/timcosgrove/code/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/timcosgrove/code/taskbox/src/index.css
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/timcosgrove/code/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/timcosgrove/code/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/timcosgrove/code/taskbox/src/index.css
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/timcosgrove/code/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/timcosgrove/code/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/timcosgrove/code/taskbox/src/index.css
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/timcosgrove/code/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/timcosgrove/code/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/timcosgrove/code/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/timcosgrove/code/taskbox/src/index.css
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 117/141 modules 24 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 24% building 117/148 modules 31 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 117/149 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 24% building 117/150 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 24% building 117/151 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 24% building 117/152 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 24% building 117/154 modules 37 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 24% building 117/155 modules 38 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 24% building 117/156 modules 39 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 118/156 modules 38 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 119/156 modules 37 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 120/156 modules 36 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 121/156 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 122/156 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 24% building 122/157 modules 35 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 24% building 123/157 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 25% building 126/160 modules 34 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 25% building 127/160 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /Users/timcosgrove/code/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active /Users/timcosgrove/code/taskbox/node_modules/core-js/internals/internal-metadata.js
